epoch,train_loss,val_window_mae_kwh,grad_norm,l_state,w_state,w_boundary,w_prior,w_dynamics,dynamics_residual_mae,loss,l_window,l_boundary,dynamics_residual_rmse,w_window,l_prior,l_dynamics,val_mae_soc_event_0.1,val_mae_soc_event_0.2,val_mae_soc_event_0.5,val_mae_time_60s,val_mae_time_120s,val_mae_time_300s,val_mae_time_600s,val_mae_full_trip
0.0,2.131382240698888,0.06692234368529171,0.9066762640333912,19.941231984358566,1.9941231984358572,0.0,0.00020191552164480807,0.0,0.01442654889363509,2.131382240698888,0.13705706080565086,0.0,0.01901718845161108,0.13705706080565086,0.0020191552164480807,0.0003853229158826602,0.013113810680806637,0.013361659832298756,0.014419717714190483,0.013372535817325115,0.02132325805723667,0.04623475298285484,0.07528893649578094,0.3382640779018402
1.0,2.027664161645449,0.10324089042842388,1.0615166078736251,19.618233460646408,1.961823346064641,0.0,0.0033913804504733824,0.0,0.0194854186131404,2.027664161645449,0.06244943391245145,0.0,0.029176142066717148,0.06244943391245145,0.033913804504733816,0.0010163262755108567,0.014363949187099934,0.014589974656701088,0.016869347542524338,0.014221970923244953,0.02489439770579338,0.05428816005587578,0.10284703224897385,0.5838522911071777
2.0,1.9143727330061107,0.06905009597539902,1.2979458472566063,18.367270689744217,1.8367270689744213,0.0,0.00521294348514997,0.0,0.04240536202604954,1.9143727330061107,0.07243268779264046,0.0,0.10939982590767053,0.07243268779264046,0.052129434851499706,0.014694842223364573,0.013430255465209484,0.013511105440557003,0.015259314328432083,0.013647893443703651,0.022596102207899094,0.04786231741309166,0.0734776183962822,0.35261616110801697
3.0,1.7455251744160285,0.07215349737089127,1.1802735944729166,16.820969031407284,1.6820969031407285,0.0,0.005408589026102653,0.0,0.10651774045366508,1.7455251744160285,0.05801966800712622,0.0,0.2990808979823039,0.05801966800712622,0.05408589026102653,0.0931708520421615,0.013826758600771427,0.013888639397919178,0.01621279865503311,0.01404633466154337,0.02330821007490158,0.048517704010009766,0.08692585676908493,0.3605016767978668
4.0,1.6212374659684987,0.05409320420585573,1.201605487876037,15.640573795025166,1.5640573795025168,0.0,0.005970683951790516,0.0,0.1763374719482202,1.6212374659684987,0.05120935305379904,0.0,0.48075657853713405,0.05120935305379904,0.05970683951790516,0.23802321003033564,0.013603930361568928,0.013641861267387867,0.015478717163205147,0.01384059339761734,0.02223922125995159,0.04541827365756035,0.07230053097009659,0.236222505569458
5.0,1.5457920019443219,0.08849972451571375,1.1705576385716792,14.916991233825684,1.491699123382568,0.0,0.006807383837608191,0.0,0.21989872879706895,1.5457920019443219,0.04728545477757087,0.0,0.5845578794295971,0.04728545477757087,0.06807383837608191,0.35960966692521024,0.01502768974751234,0.015046841464936733,0.017448093742132187,0.015139845199882984,0.025462893769145012,0.053946781903505325,0.09857230633497238,0.46735334396362305
6.0,1.5179681777954102,0.05581244931090623,1.4975043517139452,14.425558750446026,1.4425558750446024,0.0,0.004934678384317802,0.0,0.2234735775452394,1.5179681777954102,0.0704776240656009,0.0,0.6237146716851455,0.0704776240656009,0.04934678384317802,0.4057888033298346,0.013004293665289879,0.013052478432655334,0.014590194448828697,0.01315466407686472,0.021210722625255585,0.04520551487803459,0.06710603833198547,0.25917568802833557
7.0,1.4605968319452727,0.07561028772033751,1.5559870309497135,13.997552101428692,1.399755210142869,0.0,0.004792127700952383,0.0,0.20789575576782227,1.4605968319452727,0.0560494688554452,0.0,0.6273527558033283,0.0560494688554452,0.04792127700952383,0.40584425857433903,0.013849928975105286,0.013891992159187794,0.015946099534630775,0.01383433397859335,0.02326563373208046,0.04993319511413574,0.08466646075248718,0.3894946575164795
8.0,1.4476619454530568,0.06744311249349266,1.9657706158752573,13.660357108482948,1.366035710848295,0.0,0.0028345701857828173,0.0,0.19066151976585388,1.4476619454530568,0.0787916243649446,0.0,0.6297317559902484,0.0787916243649446,0.028345701857828177,0.4052761495113373,0.013110360130667686,0.013280346058309078,0.01442404743283987,0.013448544777929783,0.02121458202600479,0.045779213309288025,0.07256527990102768,0.3457225263118744
9.0,1.4080340633025537,0.13241825229488313,1.7645206098976252,13.438610810499926,1.3438610810499922,0.0,0.004669754010123702,0.0,0.20893627863663894,1.4080340633025537,0.0595032419436253,0.0,0.6713468019778912,0.0595032419436253,0.04669754010123702,0.46048201276705814,0.016379481181502342,0.016553940251469612,0.019254447892308235,0.01633250154554844,0.02926752157509327,0.06165894865989685,0.12299441546201706,0.7769047617912292
