epoch,train_loss,val_window_mae_kwh,grad_norm,w_state,dynamics_residual_rmse,w_boundary,l_dynamics,loss,w_window,dynamics_residual_mae,w_prior,l_window,w_dynamics,l_prior,l_boundary,l_state,val_mae_soc_event_0.1,val_mae_soc_event_0.2,val_mae_soc_event_0.5,val_mae_time_60s,val_mae_time_120s,val_mae_time_300s,val_mae_time_600s,val_mae_full_trip
0.0,2.1317663880494924,0.06697023217566311,0.9056919697447173,1.9941169225252593,0.019015975726338532,0.0,0.00038527005884903844,2.1317663880494924,0.1370624011525741,0.014426764960472401,0.00020173781712611133,0.1370624011525741,0.00038527005884903844,0.0020173781712611136,0.0,19.94116922525259,0.01311458833515644,0.013363092206418514,0.014420232735574245,0.013373473659157753,0.02132640779018402,0.04624056816101074,0.07530736178159714,0.33861613273620605
1.0,2.0287803273934584,0.103170296526514,1.0594817629400095,1.961899276880118,0.029067902467571773,0.0,0.0010063299806251263,2.0287803273934584,0.06248920052670515,0.01947263520784103,0.0033854612435858986,0.06248920052670515,0.0010063299806251263,0.03385461243585898,0.0,19.618992768801174,0.014361054636538029,0.014586558565497398,0.016865817829966545,0.014218004420399666,0.02488388866186142,0.0542781762778759,0.1027693971991539,0.5833994746208191
2.0,1.9300560997082636,0.06841789896134287,1.2628442713570682,1.8390929515545185,0.10519781766029504,0.0,0.013405828629262172,1.9300560997082636,0.07237584759982732,0.041234480073818795,0.00518142982171132,0.07237584759982732,0.013405828629262172,0.051814298217113204,0.0,18.390929515545185,0.013358651660382748,0.013438738882541656,0.015168680809438229,0.013574209995567799,0.022420784458518028,0.04761001840233803,0.0731208473443985,0.348651260137558
3.0,1.81306032034067,0.07254982960876077,1.0865598556798437,1.691331613980807,0.24158247388326204,0.0,0.059804355868926413,1.81306032034067,0.05658010866206426,0.0894275654393893,0.00534424065397336,0.05658010866206426,0.059804355868926413,0.053442406539733596,0.0,16.913316139808067,0.013548510149121284,0.013661451637744904,0.015879429876804352,0.013702434487640858,0.022966329008340836,0.048102788627147675,0.08871961385011673,0.36381807923316956
4.0,1.7419083622785716,0.049770547659136355,1.216953302415193,1.5986563169039214,0.2767134274427707,0.0,0.08119554832004584,1.7419083622785716,0.057011047521462806,0.11024454809152164,0.005045402981340886,0.057011047521462806,0.08119554832004584,0.05045402981340885,0.0,15.986563169039213,0.01278215553611517,0.012935998849570751,0.014353709295392036,0.013043352402746677,0.020806826651096344,0.04410484433174133,0.06754902005195618,0.21258847415447235
5.0,1.687146938764132,0.06775172625202686,1.1007917493145014,1.5514343811915472,0.2778920451035866,0.0,0.08130219120245713,1.687146938764132,0.04981410374435095,0.11308143746394378,0.004596213580897222,0.04981410374435095,0.08130219120245713,0.04596213580897221,0.0,15.51434381191547,0.013500263914465904,0.01354470755904913,0.015399451367557049,0.013473435305058956,0.02245229296386242,0.04853932932019234,0.07732376456260681,0.33778056502342224
6.0,1.6468390684861403,0.05084540962707251,1.4089050580808662,1.494550547232995,0.2893947122188715,0.0,0.08676866355996865,1.6468390684861403,0.062112784872834496,0.11325897562962312,0.003407059939434895,0.062112784872834496,0.08676866355996865,0.03407059939434895,0.0,14.945505472329947,0.012750369496643543,0.012835965491831303,0.01423524972051382,0.012928886339068413,0.02074083685874939,0.045088570564985275,0.06553494185209274,0.22264845669269562
7.0,1.5897104144096375,0.06459051347337663,1.489860478463741,1.4479963852809026,0.28381385138401616,0.0,0.08325326012877318,1.5897104144096375,0.05449368990957737,0.10992155682582122,0.00396704850001977,0.05449368990957737,0.08325326012877318,0.0396704850001977,0.0,14.479963852809025,0.013225935399532318,0.013258352875709534,0.015032555907964706,0.0131897684186697,0.02207021787762642,0.04756125062704086,0.0776921883225441,0.3146938383579254
8.0,1.5668167930382948,0.051112873130477965,1.7030620341046168,1.4145144609304576,0.2856673621214353,0.0,0.08387855755595061,1.5668167930382948,0.06487821930876145,0.10923259361432149,0.003545518384243433,0.06487821930876145,0.08387855755595061,0.03545518384243433,0.0,14.145144609304575,0.01305190660059452,0.01312180794775486,0.01442023180425167,0.013388772495090961,0.021451523527503014,0.04631660133600235,0.06598767638206482,0.22116446495056152
9.0,1.5279388656983008,0.08434198738541454,1.651816107733602,1.3794339840228744,0.2813768696326476,0.0,0.08156930683897091,1.5279388656983008,0.06270216691952485,0.10770111874892162,0.004233391215809836,0.06270216691952485,0.08156930683897091,0.042333912158098355,0.0,13.79433984022874,0.013763351365923882,0.013918261043727398,0.015900639817118645,0.013653814792633057,0.023699894547462463,0.05112477019429207,0.09099674224853516,0.45167842507362366
10.0,1.5119075454198396,0.04782553529366851,1.8524008031732895,1.3562115449171799,0.2838024382407849,0.0,0.08333112528690925,1.5119075454198396,0.06793440649142632,0.10735814416637787,0.004430453966443355,0.06793440649142632,0.08333112528690925,0.044304539664433554,0.0,13.5621154491718,0.012944198213517666,0.013062690384685993,0.01432488951832056,0.01321666594594717,0.021330147981643677,0.046379297971725464,0.06568572670221329,0.19566066563129425
11.0,1.4674131778570323,0.08755424059927464,1.7413768061369053,1.32426302249615,0.28101210181529707,0.0,0.081571864680602,1.4674131778570323,0.05691356670397978,0.10696167097641872,0.004664707721139376,0.05691356670397978,0.081571864680602,0.04664707721139376,0.0,13.2426302249615,0.013794624246656895,0.014021770097315311,0.016057906672358513,0.013649342581629753,0.02394518442451954,0.05172254890203476,0.094935342669487,0.4723072052001953
12.0,1.4575666051644545,0.05186270736157894,1.9418000645804236,1.3047851745898906,0.2832989039329382,0.0,0.08309179343856297,1.4575666051644545,0.06506564296208896,0.10738740861415863,0.0046240071980999066,0.06506564296208896,0.08309179343856297,0.04624007198099907,0.0,13.047851745898907,0.013168619014322758,0.013284074142575264,0.014591170474886894,0.013445866294205189,0.02186308242380619,0.04727616161108017,0.06714364886283875,0.22412903606891632
